265.0,8000.0,19.5,30.0,25.0,0.3,0.0,6.0,0.0,100.0,10.0,15.0,0.7,1.2,2.497,-0.017
280.0,8000.0,19.5,30.0,25.0,0.3,0.0,6.0,0.0,200.0,10.0,15.0,0.5,1.2,2.62,-0.016
281.0,8000.0,19.5,30.0,25.0,0.3,0.0,6.0,0.0,200.0,10.0,15.0,0.5,1.0,2.429,-0.017
283.0,8000.0,19.5,30.0,25.0,0.3,0.0,6.0,0.0,200.0,10.0,15.0,0.7,1.2,2.481,-0.017
469.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,100.0,5.0,15.0,0.5,1.2,2.738,-0.017
478.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,1.2,2.875,-0.01
479.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,1.0,2.652,-0.01
480.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,0.8,2.464,-0.012
481.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.7,1.2,2.705,-0.011
482.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.7,1.0,2.535,-0.012
483.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.7,0.8,2.328,-0.014
484.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.9,1.2,2.537,-0.012
485.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.9,1.0,2.315,-0.014
486.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.9,0.8,2.165,-0.015
487.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,200.0,5.0,15.0,0.5,1.2,2.757,-0.018
496.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.5,1.2,2.876,-0.011
497.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.5,1.0,2.653,-0.011
498.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.5,0.8,2.457,-0.013
499.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.7,1.2,2.702,-0.012
500.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.7,1.0,2.53,-0.014
501.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.7,0.8,2.321,-0.016
502.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.9,1.2,2.552,-0.014
503.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.9,1.0,2.315,-0.015
504.0,8000.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.9,0.8,2.162,-0.017
550.0,8000.0,19.5,34.0,15.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,1.2,2.425,-0.014
551.0,8000.0,19.5,34.0,15.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,1.0,2.222,-0.014
552.0,8000.0,19.5,34.0,15.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,0.8,2.046,-0.017
553.0,8000.0,19.5,34.0,15.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.7,1.2,2.31,-0.015
554.0,8000.0,19.5,34.0,15.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.7,1.0,2.129,-0.018
556.0,8000.0,19.5,34.0,15.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.9,1.2,2.11,-0.018
568.0,8000.0,19.5,34.0,15.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.5,1.2,2.465,-0.014
569.0,8000.0,19.5,34.0,15.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.5,1.0,2.264,-0.015
570.0,8000.0,19.5,34.0,15.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.5,0.8,2.049,-0.017
571.0,8000.0,19.5,34.0,15.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.7,1.2,2.263,-0.016
572.0,8000.0,19.5,34.0,15.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.7,1.0,2.127,-0.018
574.0,8000.0,19.5,34.0,15.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.9,1.2,2.106,-0.018
910.0,8000.0,21.0,30.0,25.0,0.3,0.0,6.0,0.0,100.0,10.0,15.0,0.5,1.2,2.55,-0.015
911.0,8000.0,21.0,30.0,25.0,0.3,0.0,6.0,0.0,100.0,10.0,15.0,0.5,1.0,2.362,-0.015
913.0,8000.0,21.0,30.0,25.0,0.3,0.0,6.0,0.0,100.0,10.0,15.0,0.7,1.2,2.414,-0.016
928.0,8000.0,21.0,30.0,25.0,0.3,0.0,6.0,0.0,200.0,10.0,15.0,0.5,1.2,2.561,-0.015
929.0,8000.0,21.0,30.0,25.0,0.3,0.0,6.0,0.0,200.0,10.0,15.0,0.5,1.0,2.344,-0.016
931.0,8000.0,21.0,30.0,25.0,0.3,0.0,6.0,0.0,200.0,10.0,15.0,0.7,1.2,2.424,-0.016
2422.0,6500.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,1.2,2.88,-0.012
2423.0,6500.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,1.0,2.651,-0.013
2424.0,6500.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,0.8,2.46,-0.015
2425.0,6500.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.7,1.2,2.722,-0.013
2426.0,6500.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.7,1.0,2.538,-0.015
2428.0,6500.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.9,1.2,2.555,-0.015
2440.0,6500.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.5,1.2,2.877,-0.013
2441.0,6500.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.5,1.0,2.662,-0.014
2442.0,6500.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.5,0.8,2.452,-0.016
2443.0,6500.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.7,1.2,2.737,-0.014
2444.0,6500.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.7,1.0,2.539,-0.017
2446.0,6500.0,19.5,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.9,1.2,2.573,-0.017
2494.0,6500.0,19.5,34.0,15.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,1.2,2.481,-0.017
2495.0,6500.0,19.5,34.0,15.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,1.0,2.256,-0.018
2512.0,6500.0,19.5,34.0,15.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.5,1.2,2.464,-0.017
2513.0,6500.0,19.5,34.0,15.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.5,1.0,2.246,-0.018
1117.0,8000.0,21.0,34.0,25.0,0.3,4.0,6.0,0.0,100.0,5.0,15.0,0.5,1.2,2.691,-0.016
1126.0,8000.0,21.0,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,1.2,2.801,-0.009
1127.0,8000.0,21.0,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,1.0,2.592,-0.009
1128.0,8000.0,21.0,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,0.8,2.392,-0.011
1129.0,8000.0,21.0,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.7,1.2,2.631,-0.009
1130.0,8000.0,21.0,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.7,1.0,2.464,-0.011
1131.0,8000.0,21.0,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.7,0.8,2.261,-0.012
1132.0,8000.0,21.0,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.9,1.2,2.433,-0.01
1133.0,8000.0,21.0,34.0,25.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.9,1.0,2.254,-0.012
